CPU Freq is 2.200144 
CMDLINE: "./nr_dlsim" "-L" "4" 
[CONFIG] get parameters from cmdline [CONFIG] debug flags: 0x00400000
Initializing random number generator, seed -5218788369805554673
[CONFIG] log_config: 2/3 parameters successfully set 
[CONFIG] log_config: 53/53 parameters successfully set 
[CONFIG] log_config: 53/53 parameters successfully set 
[CONFIG] log_config: 16/16 parameters successfully set 
[CONFIG] log_config: 16/16 parameters successfully set 
log init done
[MAC]   [MAIN] Init function start:nb_nr_macrlc_inst=1
[0m[34m[PHY]   prach index 2 => u=2
[0m[34m[PHY]   prach index 3 => u=137
[0m[34m[PHY]   prach index 4 => u=3
[0m[34m[PHY]   prach index 5 => u=136
[0m[34m[PHY]   prach index 6 => u=4
[0m[34m[PHY]   prach index 7 => u=135
[0m[34m[PHY]   prach index 8 => u=5
[0m[34m[PHY]   prach index 9 => u=134
[0m[34m[PHY]   prach index 10 => u=6
[0m[34m[PHY]   prach index 11 => u=133
[0m[34m[PHY]   prach index 12 => u=7
[0m[34m[PHY]   prach index 13 => u=132
[0m[34m[PHY]   prach index 14 => u=8
[0m[34m[PHY]   prach index 15 => u=131
[0m[34m[PHY]   Doing symbol rotation calculation for gNB TX/RX, f0 3619200000.000000 Hz, Nsymb 28
[0m[34m[PHY]   Symbol rotation 0/28 => tl 0.000000 (-32767,-1) (0.500000)
[0m[34m[PHY]   Symbol rotation 1/28 => tl 0.000036 (32767,-1) (0.000000)
[0m[34m[PHY]   Symbol rotation 2/28 => tl 0.000072 (-32767,-1) (0.500000)
[0m[34m[PHY]   Symbol rotation 3/28 => tl 0.000108 (32767,0) (0.000000)
[0m[34m[PHY]   Symbol rotation 4/28 => tl 0.000143 (-32767,0) (0.500000)
[0m[34m[PHY]   Symbol rotation 5/28 => tl 0.000179 (32767,-1) (0.000000)
[0m[34m[PHY]   Symbol rotation 6/28 => tl 0.000215 (-32767,-1) (0.500000)
[0m[34m[PHY]   Symbol rotation 7/28 => tl 0.000250 (32767,0) (0.000000)
[0m[34m[PHY]   Symbol rotation 8/28 => tl 0.000286 (-32767,-1) (0.500000)
[0m[34m[PHY]   Symbol rotation 9/28 => tl 0.000322 (32767,0) (1.000000)
[0m[34m[PHY]   Symbol rotation 10/28 => tl 0.000357 (-32767,-1) (0.500000)
[0m[34m[PHY]   Symbol rotation 11/28 => tl 0.000393 (32767,0) (1.000000)
[0m[34m[PHY]   Symbol rotation 12/28 => tl 0.000429 (-32767,-1) (0.500000)
[0m[34m[PHY]   Symbol rotation 13/28 => tl 0.000464 (32767,0) (1.000000)
[0m[34m[PHY]   Symbol rotation 14/28 => tl 0.000500 (-32767,-1) (0.500000)
[0m[34m[PHY]   Symbol rotation 15/28 => tl 0.000536 (32767,0) (1.000000)
[0m[34m[PHY]   Symbol rotation 16/28 => tl 0.000572 (-32767,-1) (0.500000)
[0m[34m[PHY]   Symbol rotation 17/28 => tl 0.000608 (32767,0) (1.000000)
[0m[34m[PHY]   Symbol rotation 18/28 => tl 0.000643 (-32767,-1) (0.500000)
[0m[34m[PHY]   Symbol rotation 19/28 => tl 0.000679 (32767,0) (1.000000)
[0m[34m[PHY]   Symbol rotation 20/28 => tl 0.000715 (-32767,-1) (0.500000)
[0m[34m[PHY]   Symbol rotation 21/28 => tl 0.000750 (32766,0) (1.000000)
[0m[34m[PHY]   Symbol rotation 22/28 => tl 0.000786 (-32767,-1) (0.500000)
[0m[34m[PHY]   Symbol rotation 23/28 => tl 0.000822 (32766,0) (1.000000)
[0m[34m[PHY]   Symbol rotation 24/28 => tl 0.000857 (-32767,-1) (0.500000)
[0m[34m[PHY]   Symbol rotation 25/28 => tl 0.000893 (32766,0) (1.000000)
[0m[34m[PHY]   Symbol rotation 26/28 => tl 0.000929 (-32767,-1) (0.500000)
[0m[34m[PHY]   Symbol rotation 27/28 => tl 0.000964 (32766,0) (1.000000)
[0m[34m[PHY]   Doing symbol rotation calculation for gNB TX/RX, f0 3619200000.000000 Hz, Nsymb 28
[0m[34m[PHY]   Symbol rotation 0/28 => tl 0.000000 (-32767,-1) (0.500000)
[0m[34m[PHY]   Symbol rotation 1/28 => tl 0.000036 (32767,-1) (0.000000)
[0m[34m[PHY]   Symbol rotation 2/28 => tl 0.000072 (-32767,-1) (0.500000)
[0m[34m[PHY]   Symbol rotation 3/28 => tl 0.000108 (32767,0) (0.000000)
[0m[34m[PHY]   Symbol rotation 4/28 => tl 0.000143 (-32767,0) (0.500000)
[0m[34m[PHY]   Symbol rotation 5/28 => tl 0.000179 (32767,-1) (0.000000)
[0m[34m[PHY]   Symbol rotation 6/28 => tl 0.000215 (-32767,-1) (0.500000)
[0m[34m[PHY]   Symbol rotation 7/28 => tl 0.000250 (32767,0) (0.000000)
[0m[34m[PHY]   Symbol rotation 8/28 => tl 0.000286 (-32767,-1) (0.500000)
[0m[34m[PHY]   Symbol rotation 9/28 => tl 0.000322 (32767,0) (1.000000)
[0m[34m[PHY]   Symbol rotation 10/28 => tl 0.000357 (-32767,-1) (0.500000)
[0m[34m[PHY]   Symbol rotation 11/28 => tl 0.000393 (32767,0) (1.000000)
[0m[34m[PHY]   Symbol rotation 12/28 => tl 0.000429 (-32767,-1) (0.500000)
[0m[34m[PHY]   Symbol rotation 13/28 => tl 0.000464 (32767,0) (1.000000)
[0m[34m[PHY]   Symbol rotation 14/28 => tl 0.000500 (-32767,-1) (0.500000)
[0m[34m[PHY]   Symbol rotation 15/28 => tl 0.000536 (32767,0) (1.000000)
[0m[34m[PHY]   Symbol rotation 16/28 => tl 0.000572 (-32767,-1) (0.500000)
[0m[34m[PHY]   Symbol rotation 17/28 => tl 0.000608 (32767,0) (1.000000)
[0m[34m[PHY]   Symbol rotation 18/28 => tl 0.000643 (-32767,-1) (0.500000)
[0m[34m[PHY]   Symbol rotation 19/28 => tl 0.000679 (32767,0) (1.000000)
[0m[34m[PHY]   Symbol rotation 20/28 => tl 0.000715 (-32767,-1) (0.500000)
[0m[34m[PHY]   Symbol rotation 21/28 => tl 0.000750 (32766,0) (1.000000)
[0m[34m[PHY]   Symbol rotation 22/28 => tl 0.000786 (-32767,-1) (0.500000)
[0m[34m[PHY]   Symbol rotation 23/28 => tl 0.000822 (32766,0) (1.000000)
[0m[34m[PHY]   Symbol rotation 24/28 => tl 0.000857 (-32767,-1) (0.500000)
[0m[34m[PHY]   Symbol rotation 25/28 => tl 0.000893 (32766,0) (1.000000)
[0m[34m[PHY]   Symbol rotation 26/28 => tl 0.000929 (-32767,-1) (0.500000)
[0m[34m[PHY]   Symbol rotation 27/28 => tl 0.000964 (32766,0) (1.000000)
[0m[34m[PHY]   Timeshift symbol rotation 0 => (32767,0) 0.000000
[0m[34m[PHY]   Timeshift symbol rotation 1 => (32767,0) -0.000000
[0m[34m[PHY]   Timeshift symbol rotation 2 => (32767,0) -0.000000
[0m[34m[PHY]   Timeshift symbol rotation 3 => (32767,0) -0.000000
[0m[34m[PHY]   Timeshift symbol rotation 4 => (32767,0) -0.000000
[0m[34m[PHY]   Timeshift symbol rotation 5 => (32767,0) -0.000000
[0m[34m[PHY]   Timeshift symbol rotation 6 => (32767,0) -0.000000
[0m[34m[PHY]   Timeshift symbol rotation 7 => (32767,0) -0.000000
[0m[34m[PHY]   Timeshift symbol rotation 8 => (32767,0) -0.000000
[0m[34m[PHY]   Timeshift symbol rotation 9 => (32767,0) -0.000000
[0m[PHY]   gNB 0 configured
[0m[34m[NR_MAC]   Getting Total PRACH info from index 98 (col 1 ) absoluteFrequencyPointA 640008 mu 1 frame_type 1 start_symbol 0 N_t_slot 3 N_dur 4 N_RA_sfn = 1
[0m[34m[NR_MAC]   Total available RO 24, num of active SSB 8: unused RO = 0 association_period 4 N_RA_sfn 1 total_prach_occasions_per_config_period 3
[0m[NR_MAC]   slot 0 DL 1 UL 0
[0m[NR_MAC]   slot 1 DL 1 UL 0
[0m[NR_MAC]   slot 2 DL 1 UL 0
[0m[NR_MAC]   slot 3 DL 1 UL 0
[0m[NR_MAC]   slot 4 DL 1 UL 0
[0m[NR_MAC]   slot 5 DL 1 UL 0
[0m[NR_MAC]   slot 6 DL 1 UL 0
[0m[NR_MAC]   slot 7 DL 1 UL 1
[0m[NR_MAC]   slot 8 DL 0 UL 1
[0m[NR_MAC]   slot 9 DL 0 UL 1
[0m[NR_MAC]   slot 10 DL 1 UL 0
[0m[NR_MAC]   slot 11 DL 1 UL 0
[0m[NR_MAC]   slot 12 DL 1 UL 0
[0m[NR_MAC]   slot 13 DL 1 UL 0
[0m[NR_MAC]   slot 14 DL 1 UL 0
[0m[NR_MAC]   slot 15 DL 1 UL 0
[0m[NR_MAC]   slot 16 DL 1 UL 0
[0m[NR_MAC]   slot 17 DL 1 UL 1
[0m[NR_MAC]   slot 18 DL 0 UL 1
[0m[NR_MAC]   slot 19 DL 0 UL 1
[0mafter nr_mac_config_scc
[NR_MAC]   Adding UE with rnti 0x1234
[0m[NR_MAC]   Switching to DL-BWP 1
[0m[NR_MAC]   Switching to UL-BWP 1
[0m[34m[NR_MAC]   Searching 1 csi_reports
[0m[34m[NR_MAC]   nb_resources 8
[0m[34m[NR_MAC]   DL MCS Table Index: 0
[0m[34m[NR_MAC]   Add NR rnti 1234
[0m[NR_MAC]   Force-added new UE 1234 with initial CellGroup
[0m[34m[NR_MAC]   Adding LCID 4 (DRB 4)
[0m[34m[NR_MAC]   In process_rlcBearerConfig: total num of active bearers 1) 
[0mafter nr_mac_add_test_ue
[PHY]   [gNB 0] phy_init_nr_gNB() About to wait for gNB to be configured
[0m[CONFIG] loader: 2/2 parameters successfully set 
[CONFIG] loader.dfts: 1/2 parameters successfully set 
shlib_path libdfts.so
[LOADER] library libdfts.so successfully loaded
[CONFIG] loader.ldpc: 1/2 parameters successfully set 
shlib_path libldpc.so
[LOADER] library libldpc.so successfully loaded
[34m[PHY]   pdcch_dmrs[0][0] 0x55e488450560
[0m[34m[PHY]   pdcch_dmrs[0][1] 0x55e488450660
[0m[34m[PHY]   pdcch_dmrs[0][2] 0x55e488450700
[0m[34m[PHY]   pdcch_dmrs[0][3] 0x55e488450800
[0m[34m[PHY]   pdcch_dmrs[0][4] 0x55e4884508a0
[0m[34m[PHY]   pdcch_dmrs[0][5] 0x55e4884509a0
[0m[34m[PHY]   pdcch_dmrs[0][6] 0x55e488450a40
[0m[34m[PHY]   pdcch_dmrs[0][7] 0x55e488450b40
[0m[34m[PHY]   pdcch_dmrs[0][8] 0x55e488450be0
[0m[34m[PHY]   pdcch_dmrs[0][9] 0x55e488450ce0
[0m[34m[PHY]   pdcch_dmrs[0][10] 0x55e488450d80
[0m[34m[PHY]   pdcch_dmrs[0][11] 0x55e488450e80
[0m[34m[PHY]   pdcch_dmrs[0][12] 0x55e488450f20
[0m[34m[PHY]   pdcch_dmrs[0][13] 0x55e488451020
[0m[34m[PHY]   pdcch_dmrs[1][0] 0x55e4884511e0
[0m[34m[PHY]   pdcch_dmrs[1][1] 0x55e488451280
[0m[34m[PHY]   pdcch_dmrs[1][2] 0x55e488451380
[0m[34m[PHY]   pdcch_dmrs[1][3] 0x55e488451420
[0m[34m[PHY]   pdcch_dmrs[1][4] 0x55e488451520
[0m[34m[PHY]   pdcch_dmrs[1][5] 0x55e4884515c0
[0m[34m[PHY]   pdcch_dmrs[1][6] 0x55e4884516c0
[0m[34m[PHY]   pdcch_dmrs[1][7] 0x55e488451760
[0m[34m[PHY]   pdcch_dmrs[1][8] 0x55e488451860
[0m[34m[PHY]   pdcch_dmrs[1][9] 0x55e488451900
[0m[34m[PHY]   pdcch_dmrs[1][10] 0x55e488451a00
[0m[34m[PHY]   pdcch_dmrs[1][11] 0x55e488451aa0
[0m[34m[PHY]   pdcch_dmrs[1][12] 0x55e488451ba0
[0m[34m[PHY]   pdcch_dmrs[1][13] 0x55e488451c40
[0m[34m[PHY]   pdcch_dmrs[2][0] 0x55e488451e00
[0m[34m[PHY]   pdcch_dmrs[2][1] 0x55e488451f00
[0m[34m[PHY]   pdcch_dmrs[2][2] 0x55e488451fa0
[0m[34m[PHY]   pdcch_dmrs[2][3] 0x55e4884520a0
[0m[34m[PHY]   pdcch_dmrs[2][4] 0x55e488452140
[0m[34m[PHY]   pdcch_dmrs[2][5] 0x55e488452240
[0m[34m[PHY]   pdcch_dmrs[2][6] 0x55e4884522e0
[0m[34m[PHY]   pdcch_dmrs[2][7] 0x55e4884523e0
[0m[34m[PHY]   pdcch_dmrs[2][8] 0x55e488452480
[0m[34m[PHY]   pdcch_dmrs[2][9] 0x55e488452580
[0m[34m[PHY]   pdcch_dmrs[2][10] 0x55e488452620
[0m[34m[PHY]   pdcch_dmrs[2][11] 0x55e488452720
[0m[34m[PHY]   pdcch_dmrs[2][12] 0x55e4884527c0
[0m[34m[PHY]   pdcch_dmrs[2][13] 0x55e4884528c0
[0m[34m[PHY]   pdcch_dmrs[3][0] 0x55e488452a80
[0m[34m[PHY]   pdcch_dmrs[3][1] 0x55e488452b20
[0m[34m[PHY]   pdcch_dmrs[3][2] 0x55e488452c20
[0m[34m[PHY]   pdcch_dmrs[3][3] 0x55e488452cc0
[0m[34m[PHY]   pdcch_dmrs[3][4] 0x55e488452dc0
[0m[34m[PHY]   pdcch_dmrs[3][5] 0x55e488452e60
[0m[34m[PHY]   pdcch_dmrs[3][6] 0x55e488452f60
[0m[34m[PHY]   pdcch_dmrs[3][7] 0x55e488453000
[0m[34m[PHY]   pdcch_dmrs[3][8] 0x55e488453100
[0m[34m[PHY]   pdcch_dmrs[3][9] 0x55e4884531a0
[0m[34m[PHY]   pdcch_dmrs[3][10] 0x55e4884532a0
[0m[34m[PHY]   pdcch_dmrs[3][11] 0x55e488453340
[0m[34m[PHY]   pdcch_dmrs[3][12] 0x55e488453440
[0m[34m[PHY]   pdcch_dmrs[3][13] 0x55e4884534e0
[0m[34m[PHY]   pdcch_dmrs[4][0] 0x55e4884536a0
[0m[34m[PHY]   pdcch_dmrs[4][1] 0x55e4884537a0
[0m[34m[PHY]   pdcch_dmrs[4][2] 0x55e488453840
[0m[34m[PHY]   pdcch_dmrs[4][3] 0x55e488453940
[0m[34m[PHY]   pdcch_dmrs[4][4] 0x55e4884539e0
[0m[34m[PHY]   pdcch_dmrs[4][5] 0x55e488453ae0
[0m[34m[PHY]   pdcch_dmrs[4][6] 0x55e488453b80
[0m[34m[PHY]   pdcch_dmrs[4][7] 0x55e488453c80
[0m[34m[PHY]   pdcch_dmrs[4][8] 0x55e488453d20
[0m[34m[PHY]   pdcch_dmrs[4][9] 0x55e488453e20
[0m[34m[PHY]   pdcch_dmrs[4][10] 0x55e488453ec0
[0m[34m[PHY]   pdcch_dmrs[4][11] 0x55e488453fc0
[0m[34m[PHY]   pdcch_dmrs[4][12] 0x55e488454060
[0m[34m[PHY]   pdcch_dmrs[4][13] 0x55e488454160
[0m[34m[PHY]   pdcch_dmrs[5][0] 0x55e488454320
[0m[34m[PHY]   pdcch_dmrs[5][1] 0x55e4884543c0
[0m[34m[PHY]   pdcch_dmrs[5][2] 0x55e4884544c0
[0m[34m[PHY]   pdcch_dmrs[5][3] 0x55e488454560
[0m[34m[PHY]   pdcch_dmrs[5][4] 0x55e488454660
[0m[34m[PHY]   pdcch_dmrs[5][5] 0x55e488454700
[0m[34m[PHY]   pdcch_dmrs[5][6] 0x55e488454800
[0m[34m[PHY]   pdcch_dmrs[5][7] 0x55e4884548a0
[0m[34m[PHY]   pdcch_dmrs[5][8] 0x55e4884549a0
[0m[34m[PHY]   pdcch_dmrs[5][9] 0x55e488454a40
[0m[34m[PHY]   pdcch_dmrs[5][10] 0x55e488454b40
[0m[34m[PHY]   pdcch_dmrs[5][11] 0x55e488454be0
[0m[34m[PHY]   pdcch_dmrs[5][12] 0x55e488454ce0
[0m[34m[PHY]   pdcch_dmrs[5][13] 0x55e488454d80
[0m[34m[PHY]   pdcch_dmrs[6][0] 0x55e488454f40
[0m[34m[PHY]   pdcch_dmrs[6][1] 0x55e488455040
[0m[34m[PHY]   pdcch_dmrs[6][2] 0x55e4884550e0
[0m[34m[PHY]   pdcch_dmrs[6][3] 0x55e4884551e0
[0m[34m[PHY]   pdcch_dmrs[6][4] 0x55e488455280
[0m[34m[PHY]   pdcch_dmrs[6][5] 0x55e488455380
[0m[34m[PHY]   pdcch_dmrs[6][6] 0x55e488455420
[0m[34m[PHY]   pdcch_dmrs[6][7] 0x55e488455520
[0m[34m[PHY]   pdcch_dmrs[6][8] 0x55e4884555c0
[0m[34m[PHY]   pdcch_dmrs[6][9] 0x55e4884556c0
[0m[34m[PHY]   pdcch_dmrs[6][10] 0x55e488455760
[0m[34m[PHY]   pdcch_dmrs[6][11] 0x55e488455860
[0m[34m[PHY]   pdcch_dmrs[6][12] 0x55e488455900
[0m[34m[PHY]   pdcch_dmrs[6][13] 0x55e488455a00
[0m[34m[PHY]   pdcch_dmrs[7][0] 0x55e488455bc0
[0m[34m[PHY]   pdcch_dmrs[7][1] 0x55e488455c60
[0m[34m[PHY]   pdcch_dmrs[7][2] 0x55e488455d60
[0m[34m[PHY]   pdcch_dmrs[7][3] 0x55e488455e00
[0m[34m[PHY]   pdcch_dmrs[7][4] 0x55e488455f00
[0m[34m[PHY]   pdcch_dmrs[7][5] 0x55e488455fa0
[0m[34m[PHY]   pdcch_dmrs[7][6] 0x55e4884560a0
[0m[34m[PHY]   pdcch_dmrs[7][7] 0x55e488456140
[0m[34m[PHY]   pdcch_dmrs[7][8] 0x55e488456240
[0m[34m[PHY]   pdcch_dmrs[7][9] 0x55e4884562e0
[0m[34m[PHY]   pdcch_dmrs[7][10] 0x55e4884563e0
[0m[34m[PHY]   pdcch_dmrs[7][11] 0x55e488456480
[0m[34m[PHY]   pdcch_dmrs[7][12] 0x55e488456580
[0m[34m[PHY]   pdcch_dmrs[7][13] 0x55e488456620
[0m[34m[PHY]   pdcch_dmrs[8][0] 0x55e4884567e0
[0m[34m[PHY]   pdcch_dmrs[8][1] 0x55e4884568e0
[0m[34m[PHY]   pdcch_dmrs[8][2] 0x55e488456980
[0m[34m[PHY]   pdcch_dmrs[8][3] 0x55e488456a80
[0m[34m[PHY]   pdcch_dmrs[8][4] 0x55e488456b20
[0m[34m[PHY]   pdcch_dmrs[8][5] 0x55e488456c20
[0m[34m[PHY]   pdcch_dmrs[8][6] 0x55e488456cc0
[0m[34m[PHY]   pdcch_dmrs[8][7] 0x55e488456dc0
[0m[34m[PHY]   pdcch_dmrs[8][8] 0x55e488456e60
[0m[34m[PHY]   pdcch_dmrs[8][9] 0x55e488456f60
[0m[34m[PHY]   pdcch_dmrs[8][10] 0x55e488457000
[0m[34m[PHY]   pdcch_dmrs[8][11] 0x55e488457100
[0m[34m[PHY]   pdcch_dmrs[8][12] 0x55e4884571a0
[0m[34m[PHY]   pdcch_dmrs[8][13] 0x55e4884572a0
[0m[34m[PHY]   pdcch_dmrs[9][0] 0x55e488457460
[0m[34m[PHY]   pdcch_dmrs[9][1] 0x55e488457500
[0m[34m[PHY]   pdcch_dmrs[9][2] 0x55e488457600
[0m[34m[PHY]   pdcch_dmrs[9][3] 0x55e4884576a0
[0m[34m[PHY]   pdcch_dmrs[9][4] 0x55e4884577a0
[0m[34m[PHY]   pdcch_dmrs[9][5] 0x55e488457840
[0m[34m[PHY]   pdcch_dmrs[9][6] 0x55e488457940
[0m[34m[PHY]   pdcch_dmrs[9][7] 0x55e4884579e0
[0m[34m[PHY]   pdcch_dmrs[9][8] 0x55e488457ae0
[0m[34m[PHY]   pdcch_dmrs[9][9] 0x55e488457b80
[0m[34m[PHY]   pdcch_dmrs[9][10] 0x55e488457c80
[0m[34m[PHY]   pdcch_dmrs[9][11] 0x55e488457d20
[0m[34m[PHY]   pdcch_dmrs[9][12] 0x55e488457e20
[0m[34m[PHY]   pdcch_dmrs[9][13] 0x55e488457ec0
[0m[34m[PHY]   pdcch_dmrs[10][0] 0x55e488458080
[0m[34m[PHY]   pdcch_dmrs[10][1] 0x55e488458180
[0m[34m[PHY]   pdcch_dmrs[10][2] 0x55e488458220
[0m[34m[PHY]   pdcch_dmrs[10][3] 0x55e488458320
[0m[34m[PHY]   pdcch_dmrs[10][4] 0x55e4884583c0
[0m[34m[PHY]   pdcch_dmrs[10][5] 0x55e4884584c0
[0m[34m[PHY]   pdcch_dmrs[10][6] 0x55e488458560
[0m[34m[PHY]   pdcch_dmrs[10][7] 0x55e488458660
[0m[34m[PHY]   pdcch_dmrs[10][8] 0x55e488458700
[0m[34m[PHY]   pdcch_dmrs[10][9] 0x55e488458800
[0m[34m[PHY]   pdcch_dmrs[10][10] 0x55e4884588a0
[0m[34m[PHY]   pdcch_dmrs[10][11] 0x55e4884589a0
[0m[34m[PHY]   pdcch_dmrs[10][12] 0x55e488458a40
[0m[34m[PHY]   pdcch_dmrs[10][13] 0x55e488458b40
[0m[34m[PHY]   pdcch_dmrs[11][0] 0x55e488458d00
[0m[34m[PHY]   pdcch_dmrs[11][1] 0x55e488458da0
[0m[34m[PHY]   pdcch_dmrs[11][2] 0x55e488458ea0
[0m[34m[PHY]   pdcch_dmrs[11][3] 0x55e488458f40
[0m[34m[PHY]   pdcch_dmrs[11][4] 0x55e488459040
[0m[34m[PHY]   pdcch_dmrs[11][5] 0x55e4884590e0
[0m[34m[PHY]   pdcch_dmrs[11][6] 0x55e4884591e0
[0m[34m[PHY]   pdcch_dmrs[11][7] 0x55e488459280
[0m[34m[PHY]   pdcch_dmrs[11][8] 0x55e488459380
[0m[34m[PHY]   pdcch_dmrs[11][9] 0x55e488459420
[0m[34m[PHY]   pdcch_dmrs[11][10] 0x55e488459520
[0m[34m[PHY]   pdcch_dmrs[11][11] 0x55e4884595c0
[0m[34m[PHY]   pdcch_dmrs[11][12] 0x55e4884596c0
[0m[34m[PHY]   pdcch_dmrs[11][13] 0x55e488459760
[0m[34m[PHY]   pdcch_dmrs[12][0] 0x55e488459920
[0m[34m[PHY]   pdcch_dmrs[12][1] 0x55e488459a20
[0m[34m[PHY]   pdcch_dmrs[12][2] 0x55e488459ac0
[0m[34m[PHY]   pdcch_dmrs[12][3] 0x55e488459bc0
[0m[34m[PHY]   pdcch_dmrs[12][4] 0x55e488459c60
[0m[34m[PHY]   pdcch_dmrs[12][5] 0x55e488459d60
[0m[34m[PHY]   pdcch_dmrs[12][6] 0x55e488459e00
[0m[34m[PHY]   pdcch_dmrs[12][7] 0x55e488459f00
[0m[34m[PHY]   pdcch_dmrs[12][8] 0x55e488459fa0
[0m[34m[PHY]   pdcch_dmrs[12][9] 0x55e48845a0a0
[0m[34m[PHY]   pdcch_dmrs[12][10] 0x55e48845a140
[0m[34m[PHY]   pdcch_dmrs[12][11] 0x55e48845a240
[0m[34m[PHY]   pdcch_dmrs[12][12] 0x55e48845a2e0
[0m[34m[PHY]   pdcch_dmrs[12][13] 0x55e48845a3e0
