CPU Freq is 2.200116 
CMDLINE: "./nr_dlsim" "-s" "10" "-L" "4" 
[CONFIG] get parameters from cmdline [CONFIG] debug flags: 0x00400000
Initializing random number generator, seed -6979714247618628915
Setting SNR0 to 10.000000
[CONFIG] log_config: 2/3 parameters successfully set 
[CONFIG] log_config: 53/53 parameters successfully set 
[CONFIG] log_config: 53/53 parameters successfully set 
[CONFIG] log_config: 16/16 parameters successfully set 
[CONFIG] log_config: 16/16 parameters successfully set 
log init done
[MAC]   [MAIN] Init function start:nb_nr_macrlc_inst=1
[0m[34m[PHY]   Doing symbol rotation calculation for gNB TX/RX, f0 3619080000.000000 Hz, Nsymb 28
[0m[34m[PHY]   Symbol rotation 0/28 => tl 0.000000 (18204,-27245) (0.156250)
[0m[34m[PHY]   Symbol rotation 1/28 => tl 0.000036 (-23170,-23170) (0.375000)
[0m[34m[PHY]   Symbol rotation 2/28 => tl 0.000072 (-27245,18204) (0.593750)
[0m[34m[PHY]   Symbol rotation 3/28 => tl 0.000108 (12539,30272) (0.812500)
[0m[34m[PHY]   Symbol rotation 4/28 => tl 0.000143 (32137,-6393) (0.031250)
[0m[34m[PHY]   Symbol rotation 5/28 => tl 0.000179 (-1,-32767) (0.250000)
[0m[34m[PHY]   Symbol rotation 6/28 => tl 0.000215 (-32138,-6393) (0.468750)
[0m[34m[PHY]   Symbol rotation 7/28 => tl 0.000250 (-12540,30272) (0.687500)
[0m[34m[PHY]   Symbol rotation 8/28 => tl 0.000286 (27244,18204) (0.906250)
[0m[34m[PHY]   Symbol rotation 9/28 => tl 0.000322 (23169,-23170) (0.125000)
[0m[34m[PHY]   Symbol rotation 10/28 => tl 0.000357 (-18205,-27245) (0.343750)
[0m[34m[PHY]   Symbol rotation 11/28 => tl 0.000393 (-30273,12539) (0.562500)
[0m[34m[PHY]   Symbol rotation 12/28 => tl 0.000429 (6392,32137) (0.781250)
[0m[34m[PHY]   Symbol rotation 13/28 => tl 0.000464 (32767,0) (1.000000)
[0m[34m[PHY]   Symbol rotation 14/28 => tl 0.000500 (18204,-27245) (0.156250)
[0m[34m[PHY]   Symbol rotation 15/28 => tl 0.000536 (-23170,-23170) (0.375000)
[0m[34m[PHY]   Symbol rotation 16/28 => tl 0.000572 (-27245,18204) (0.593750)
[0m[34m[PHY]   Symbol rotation 17/28 => tl 0.000608 (12539,30272) (0.812500)
[0m[34m[PHY]   Symbol rotation 18/28 => tl 0.000643 (32137,-6393) (0.031250)
[0m[34m[PHY]   Symbol rotation 19/28 => tl 0.000679 (0,-32767) (0.250000)
[0m[34m[PHY]   Symbol rotation 20/28 => tl 0.000715 (-32138,-6393) (0.468750)
[0m[34m[PHY]   Symbol rotation 21/28 => tl 0.000750 (-12540,30272) (0.687500)
[0m[34m[PHY]   Symbol rotation 22/28 => tl 0.000786 (27244,18204) (0.906250)
[0m[34m[PHY]   Symbol rotation 23/28 => tl 0.000822 (23169,-23170) (0.125000)
[0m[34m[PHY]   Symbol rotation 24/28 => tl 0.000857 (-18205,-27245) (0.343750)
[0m[34m[PHY]   Symbol rotation 25/28 => tl 0.000893 (-30273,12539) (0.562500)
[0m[34m[PHY]   Symbol rotation 26/28 => tl 0.000929 (6392,32137) (0.781250)
[0m[34m[PHY]   Symbol rotation 27/28 => tl 0.000964 (32766,0) (1.000000)
[0m[34m[PHY]   Doing symbol rotation calculation for gNB TX/RX, f0 3619080000.000000 Hz, Nsymb 28
[0m[34m[PHY]   Symbol rotation 0/28 => tl 0.000000 (18204,-27245) (0.156250)
[0m[34m[PHY]   Symbol rotation 1/28 => tl 0.000036 (-23170,-23170) (0.375000)
[0m[34m[PHY]   Symbol rotation 2/28 => tl 0.000072 (-27245,18204) (0.593750)
[0m[34m[PHY]   Symbol rotation 3/28 => tl 0.000108 (12539,30272) (0.812500)
[0m[34m[PHY]   Symbol rotation 4/28 => tl 0.000143 (32137,-6393) (0.031250)
[0m[34m[PHY]   Symbol rotation 5/28 => tl 0.000179 (-1,-32767) (0.250000)
[0m[34m[PHY]   Symbol rotation 6/28 => tl 0.000215 (-32138,-6393) (0.468750)
[0m[34m[PHY]   Symbol rotation 7/28 => tl 0.000250 (-12540,30272) (0.687500)
[0m[34m[PHY]   Symbol rotation 8/28 => tl 0.000286 (27244,18204) (0.906250)
[0m[34m[PHY]   Symbol rotation 9/28 => tl 0.000322 (23169,-23170) (0.125000)
[0m[34m[PHY]   Symbol rotation 10/28 => tl 0.000357 (-18205,-27245) (0.343750)
[0m[34m[PHY]   Symbol rotation 11/28 => tl 0.000393 (-30273,12539) (0.562500)
[0m[34m[PHY]   Symbol rotation 12/28 => tl 0.000429 (6392,32137) (0.781250)
[0m[34m[PHY]   Symbol rotation 13/28 => tl 0.000464 (32767,0) (1.000000)
[0m[34m[PHY]   Symbol rotation 14/28 => tl 0.000500 (18204,-27245) (0.156250)
[0m[34m[PHY]   Symbol rotation 15/28 => tl 0.000536 (-23170,-23170) (0.375000)
[0m[34m[PHY]   Symbol rotation 16/28 => tl 0.000572 (-27245,18204) (0.593750)
[0m[34m[PHY]   Symbol rotation 17/28 => tl 0.000608 (12539,30272) (0.812500)
[0m[34m[PHY]   Symbol rotation 18/28 => tl 0.000643 (32137,-6393) (0.031250)
[0m[34m[PHY]   Symbol rotation 19/28 => tl 0.000679 (0,-32767) (0.250000)
[0m[34m[PHY]   Symbol rotation 20/28 => tl 0.000715 (-32138,-6393) (0.468750)
[0m[34m[PHY]   Symbol rotation 21/28 => tl 0.000750 (-12540,30272) (0.687500)
[0m[34m[PHY]   Symbol rotation 22/28 => tl 0.000786 (27244,18204) (0.906250)
[0m[34m[PHY]   Symbol rotation 23/28 => tl 0.000822 (23169,-23170) (0.125000)
[0m[34m[PHY]   Symbol rotation 24/28 => tl 0.000857 (-18205,-27245) (0.343750)
[0m[34m[PHY]   Symbol rotation 25/28 => tl 0.000893 (-30273,12539) (0.562500)
[0m[34m[PHY]   Symbol rotation 26/28 => tl 0.000929 (6392,32137) (0.781250)
[0m[34m[PHY]   Symbol rotation 27/28 => tl 0.000964 (32766,0) (1.000000)
[0m[34m[PHY]   Timeshift symbol rotation 0 => (32767,0) 0.000000
[0m[34m[PHY]   Timeshift symbol rotation 1 => (32767,0) -0.000000
[0m[34m[PHY]   Timeshift symbol rotation 2 => (32767,0) -0.000000
[0m[34m[PHY]   Timeshift symbol rotation 3 => (32767,0) -0.000000
[0m[34m[PHY]   Timeshift symbol rotation 4 => (32767,0) -0.000000
[0m[34m[PHY]   Timeshift symbol rotation 5 => (32767,0) -0.000000
[0m[34m[PHY]   Timeshift symbol rotation 6 => (32767,0) -0.000000
[0m[34m[PHY]   Timeshift symbol rotation 7 => (32767,0) -0.000000
[0m[34m[PHY]   Timeshift symbol rotation 8 => (32767,0) -0.000000
[0m[34m[PHY]   Timeshift symbol rotation 9 => (32767,0) -0.000000
[0m[PHY]   gNB 0 configured
[0m[34m[NR_MAC]   Getting Total PRACH info from index 98 (col 1 ) absoluteFrequencyPointA 640000 mu 1 frame_type 1 start_symbol 0 N_t_slot 3 N_dur 4 N_RA_sfn = 1
[0m[34m[NR_MAC]   Total available RO 24, num of active SSB 8: unused RO = 0 association_period 4 N_RA_sfn 1 total_prach_occasions_per_config_period 3
[0m[NR_MAC]   slot 0 DL 1 UL 0
[0m[NR_MAC]   slot 1 DL 1 UL 0
[0m[NR_MAC]   slot 2 DL 1 UL 0
[0m[NR_MAC]   slot 3 DL 1 UL 0
[0m[NR_MAC]   slot 4 DL 1 UL 0
[0m[NR_MAC]   slot 5 DL 1 UL 0
[0m[NR_MAC]   slot 6 DL 1 UL 0
[0m[NR_MAC]   slot 7 DL 1 UL 1
[0m[NR_MAC]   slot 8 DL 0 UL 1
[0m[NR_MAC]   slot 9 DL 0 UL 1
[0m[NR_MAC]   slot 10 DL 1 UL 0
[0m[NR_MAC]   slot 11 DL 1 UL 0
[0m[NR_MAC]   slot 12 DL 1 UL 0
[0m[NR_MAC]   slot 13 DL 1 UL 0
[0m[NR_MAC]   slot 14 DL 1 UL 0
[0m[NR_MAC]   slot 15 DL 1 UL 0
[0m[NR_MAC]   slot 16 DL 1 UL 0
[0m[NR_MAC]   slot 17 DL 1 UL 1
[0m[NR_MAC]   slot 18 DL 0 UL 1
[0m[NR_MAC]   slot 19 DL 0 UL 1
[0m[NR_MAC]   Adding UE with rnti 0x1234
[0m[NR_MAC]   Switching to DL-BWP 1
[0m[NR_MAC]   Switching to UL-BWP 1
[0m[34m[NR_MAC]   Searching 1 csi_reports
[0m[34m[NR_MAC]   nb_resources 8
[0m[34m[NR_MAC]   DL MCS Table Index: 0
[0m[34m[NR_MAC]   Add NR rnti 1234
[0m[NR_MAC]   Force-added new UE 1234 with initial CellGroup
[0m[34m[NR_MAC]   Adding LCID 4 (DRB 4)
[0m[34m[NR_MAC]   In process_rlcBearerConfig: total num of active bearers 1) 
[0m[PHY]   [gNB 0] phy_init_nr_gNB() About to wait for gNB to be configured
[0m[CONFIG] loader: 2/2 parameters successfully set 
[CONFIG] loader.dfts: 1/2 parameters successfully set 
shlib_path libdfts.so
[LOADER] library libdfts.so successfully loaded
[CONFIG] loader.ldpc: 1/2 parameters successfully set 
shlib_path libldpc.so
[LOADER] library libldpc.so successfully loaded
[34m[PHY]   pdcch_dmrs[0][0] 0x55dfeff64540
[0m[34m[PHY]   pdcch_dmrs[0][1] 0x55dfeff64640
[0m[34m[PHY]   pdcch_dmrs[0][2] 0x55dfeff646e0
[0m[34m[PHY]   pdcch_dmrs[0][3] 0x55dfeff647e0
[0m[34m[PHY]   pdcch_dmrs[0][4] 0x55dfeff64880
[0m[34m[PHY]   pdcch_dmrs[0][5] 0x55dfeff64980
[0m[34m[PHY]   pdcch_dmrs[0][6] 0x55dfeff64a20
[0m[34m[PHY]   pdcch_dmrs[0][7] 0x55dfeff64b20
[0m[34m[PHY]   pdcch_dmrs[0][8] 0x55dfeff64bc0
[0m[34m[PHY]   pdcch_dmrs[0][9] 0x55dfeff64cc0
[0m[34m[PHY]   pdcch_dmrs[0][10] 0x55dfeff64d60
[0m[34m[PHY]   pdcch_dmrs[0][11] 0x55dfeff64e60
[0m[34m[PHY]   pdcch_dmrs[0][12] 0x55dfeff64f00
[0m[34m[PHY]   pdcch_dmrs[0][13] 0x55dfeff65000
[0m[34m[PHY]   pdcch_dmrs[1][0] 0x55dfeff651c0
[0m[34m[PHY]   pdcch_dmrs[1][1] 0x55dfeff65260
[0m[34m[PHY]   pdcch_dmrs[1][2] 0x55dfeff65360
[0m[34m[PHY]   pdcch_dmrs[1][3] 0x55dfeff65400
[0m[34m[PHY]   pdcch_dmrs[1][4] 0x55dfeff65500
[0m[34m[PHY]   pdcch_dmrs[1][5] 0x55dfeff655a0
[0m[34m[PHY]   pdcch_dmrs[1][6] 0x55dfeff656a0
[0m[34m[PHY]   pdcch_dmrs[1][7] 0x55dfeff65740
[0m[34m[PHY]   pdcch_dmrs[1][8] 0x55dfeff65840
[0m[34m[PHY]   pdcch_dmrs[1][9] 0x55dfeff658e0
[0m[34m[PHY]   pdcch_dmrs[1][10] 0x55dfeff659e0
[0m[34m[PHY]   pdcch_dmrs[1][11] 0x55dfeff65a80
[0m[34m[PHY]   pdcch_dmrs[1][12] 0x55dfeff65b80
[0m[34m[PHY]   pdcch_dmrs[1][13] 0x55dfeff65c20
[0m[34m[PHY]   pdcch_dmrs[2][0] 0x55dfeff65de0
[0m[34m[PHY]   pdcch_dmrs[2][1] 0x55dfeff65ee0
[0m[34m[PHY]   pdcch_dmrs[2][2] 0x55dfeff65f80
[0m[34m[PHY]   pdcch_dmrs[2][3] 0x55dfeff66080
[0m[34m[PHY]   pdcch_dmrs[2][4] 0x55dfeff66120
[0m[34m[PHY]   pdcch_dmrs[2][5] 0x55dfeff66220
[0m[34m[PHY]   pdcch_dmrs[2][6] 0x55dfeff662c0
[0m[34m[PHY]   pdcch_dmrs[2][7] 0x55dfeff663c0
[0m[34m[PHY]   pdcch_dmrs[2][8] 0x55dfeff66460
[0m[34m[PHY]   pdcch_dmrs[2][9] 0x55dfeff66560
[0m[34m[PHY]   pdcch_dmrs[2][10] 0x55dfeff66600
[0m[34m[PHY]   pdcch_dmrs[2][11] 0x55dfeff66700
[0m[34m[PHY]   pdcch_dmrs[2][12] 0x55dfeff667a0
[0m[34m[PHY]   pdcch_dmrs[2][13] 0x55dfeff668a0
[0m[34m[PHY]   pdcch_dmrs[3][0] 0x55dfeff66a60
[0m[34m[PHY]   pdcch_dmrs[3][1] 0x55dfeff66b00
[0m[34m[PHY]   pdcch_dmrs[3][2] 0x55dfeff66c00
[0m[34m[PHY]   pdcch_dmrs[3][3] 0x55dfeff66ca0
[0m[34m[PHY]   pdcch_dmrs[3][4] 0x55dfeff66da0
[0m[34m[PHY]   pdcch_dmrs[3][5] 0x55dfeff66e40
[0m[34m[PHY]   pdcch_dmrs[3][6] 0x55dfeff66f40
[0m[34m[PHY]   pdcch_dmrs[3][7] 0x55dfeff66fe0
[0m[34m[PHY]   pdcch_dmrs[3][8] 0x55dfeff670e0
[0m[34m[PHY]   pdcch_dmrs[3][9] 0x55dfeff67180
[0m[34m[PHY]   pdcch_dmrs[3][10] 0x55dfeff67280
[0m[34m[PHY]   pdcch_dmrs[3][11] 0x55dfeff67320
[0m[34m[PHY]   pdcch_dmrs[3][12] 0x55dfeff67420
[0m[34m[PHY]   pdcch_dmrs[3][13] 0x55dfeff674c0
[0m[34m[PHY]   pdcch_dmrs[4][0] 0x55dfeff67680
[0m[34m[PHY]   pdcch_dmrs[4][1] 0x55dfeff67780
[0m[34m[PHY]   pdcch_dmrs[4][2] 0x55dfeff67820
[0m[34m[PHY]   pdcch_dmrs[4][3] 0x55dfeff67920
[0m[34m[PHY]   pdcch_dmrs[4][4] 0x55dfeff679c0
[0m[34m[PHY]   pdcch_dmrs[4][5] 0x55dfeff67ac0
[0m[34m[PHY]   pdcch_dmrs[4][6] 0x55dfeff67b60
[0m[34m[PHY]   pdcch_dmrs[4][7] 0x55dfeff67c60
[0m[34m[PHY]   pdcch_dmrs[4][8] 0x55dfeff67d00
[0m[34m[PHY]   pdcch_dmrs[4][9] 0x55dfeff67e00
[0m[34m[PHY]   pdcch_dmrs[4][10] 0x55dfeff67ea0
[0m[34m[PHY]   pdcch_dmrs[4][11] 0x55dfeff67fa0
[0m[34m[PHY]   pdcch_dmrs[4][12] 0x55dfeff68040
[0m[34m[PHY]   pdcch_dmrs[4][13] 0x55dfeff68140
[0m[34m[PHY]   pdcch_dmrs[5][0] 0x55dfeff68300
[0m[34m[PHY]   pdcch_dmrs[5][1] 0x55dfeff683a0
[0m[34m[PHY]   pdcch_dmrs[5][2] 0x55dfeff684a0
[0m[34m[PHY]   pdcch_dmrs[5][3] 0x55dfeff68540
[0m[34m[PHY]   pdcch_dmrs[5][4] 0x55dfeff68640
[0m[34m[PHY]   pdcch_dmrs[5][5] 0x55dfeff686e0
[0m[34m[PHY]   pdcch_dmrs[5][6] 0x55dfeff687e0
[0m[34m[PHY]   pdcch_dmrs[5][7] 0x55dfeff68880
[0m[34m[PHY]   pdcch_dmrs[5][8] 0x55dfeff68980
[0m[34m[PHY]   pdcch_dmrs[5][9] 0x55dfeff68a20
[0m[34m[PHY]   pdcch_dmrs[5][10] 0x55dfeff68b20
[0m[34m[PHY]   pdcch_dmrs[5][11] 0x55dfeff68bc0
[0m[34m[PHY]   pdcch_dmrs[5][12] 0x55dfeff68cc0
[0m[34m[PHY]   pdcch_dmrs[5][13] 0x55dfeff68d60
[0m[34m[PHY]   pdcch_dmrs[6][0] 0x55dfeff68f20
[0m[34m[PHY]   pdcch_dmrs[6][1] 0x55dfeff69020
[0m[34m[PHY]   pdcch_dmrs[6][2] 0x55dfeff690c0
[0m[34m[PHY]   pdcch_dmrs[6][3] 0x55dfeff691c0
[0m[34m[PHY]   pdcch_dmrs[6][4] 0x55dfeff69260
[0m[34m[PHY]   pdcch_dmrs[6][5] 0x55dfeff69360
[0m[34m[PHY]   pdcch_dmrs[6][6] 0x55dfeff69400
[0m[34m[PHY]   pdcch_dmrs[6][7] 0x55dfeff69500
[0m[34m[PHY]   pdcch_dmrs[6][8] 0x55dfeff695a0
[0m[34m[PHY]   pdcch_dmrs[6][9] 0x55dfeff696a0
[0m[34m[PHY]   pdcch_dmrs[6][10] 0x55dfeff69740
[0m[34m[PHY]   pdcch_dmrs[6][11] 0x55dfeff69840
[0m[34m[PHY]   pdcch_dmrs[6][12] 0x55dfeff698e0
[0m[34m[PHY]   pdcch_dmrs[6][13] 0x55dfeff699e0
[0m[34m[PHY]   pdcch_dmrs[7][0] 0x55dfeff69ba0
[0m[34m[PHY]   pdcch_dmrs[7][1] 0x55dfeff69c40
[0m[34m[PHY]   pdcch_dmrs[7][2] 0x55dfeff69d40
[0m[34m[PHY]   pdcch_dmrs[7][3] 0x55dfeff69de0
[0m[34m[PHY]   pdcch_dmrs[7][4] 0x55dfeff69ee0
[0m[34m[PHY]   pdcch_dmrs[7][5] 0x55dfeff69f80
[0m[34m[PHY]   pdcch_dmrs[7][6] 0x55dfeff6a080
[0m[34m[PHY]   pdcch_dmrs[7][7] 0x55dfeff6a120
[0m[34m[PHY]   pdcch_dmrs[7][8] 0x55dfeff6a220
[0m[34m[PHY]   pdcch_dmrs[7][9] 0x55dfeff6a2c0
[0m[34m[PHY]   pdcch_dmrs[7][10] 0x55dfeff6a3c0
[0m[34m[PHY]   pdcch_dmrs[7][11] 0x55dfeff6a460
[0m[34m[PHY]   pdcch_dmrs[7][12] 0x55dfeff6a560
[0m[34m[PHY]   pdcch_dmrs[7][13] 0x55dfeff6a600
[0m[34m[PHY]   pdcch_dmrs[8][0] 0x55dfeff6a7c0
[0m[34m[PHY]   pdcch_dmrs[8][1] 0x55dfeff6a8c0
[0m[34m[PHY]   pdcch_dmrs[8][2] 0x55dfeff6a960
[0m[34m[PHY]   pdcch_dmrs[8][3] 0x55dfeff6aa60
[0m[34m[PHY]   pdcch_dmrs[8][4] 0x55dfeff6ab00
[0m[34m[PHY]   pdcch_dmrs[8][5] 0x55dfeff6ac00
[0m[34m[PHY]   pdcch_dmrs[8][6] 0x55dfeff6aca0
[0m[34m[PHY]   pdcch_dmrs[8][7] 0x55dfeff6ada0
[0m[34m[PHY]   pdcch_dmrs[8][8] 0x55dfeff6ae40
[0m[34m[PHY]   pdcch_dmrs[8][9] 0x55dfeff6af40
[0m[34m[PHY]   pdcch_dmrs[8][10] 0x55dfeff6afe0
[0m[34m[PHY]   pdcch_dmrs[8][11] 0x55dfeff6b0e0
[0m[34m[PHY]   pdcch_dmrs[8][12] 0x55dfeff6b180
[0m[34m[PHY]   pdcch_dmrs[8][13] 0x55dfeff6b280
[0m[34m[PHY]   pdcch_dmrs[9][0] 0x55dfeff6b440
[0m[34m[PHY]   pdcch_dmrs[9][1] 0x55dfeff6b4e0
[0m[34m[PHY]   pdcch_dmrs[9][2] 0x55dfeff6b5e0
[0m[34m[PHY]   pdcch_dmrs[9][3] 0x55dfeff6b680
[0m[34m[PHY]   pdcch_dmrs[9][4] 0x55dfeff6b780
[0m[34m[PHY]   pdcch_dmrs[9][5] 0x55dfeff6b820
[0m[34m[PHY]   pdcch_dmrs[9][6] 0x55dfeff6b920
[0m[34m[PHY]   pdcch_dmrs[9][7] 0x55dfeff6b9c0
[0m[34m[PHY]   pdcch_dmrs[9][8] 0x55dfeff6bac0
[0m[34m[PHY]   pdcch_dmrs[9][9] 0x55dfeff6bb60
[0m[34m[PHY]   pdcch_dmrs[9][10] 0x55dfeff6bc60
[0m[34m[PHY]   pdcch_dmrs[9][11] 0x55dfeff6bd00
[0m[34m[PHY]   pdcch_dmrs[9][12] 0x55dfeff6be00
[0m[34m[PHY]   pdcch_dmrs[9][13] 0x55dfeff6bea0
[0m[34m[PHY]   pdcch_dmrs[10][0] 0x55dfeff6c060
[0m[34m[PHY]   pdcch_dmrs[10][1] 0x55dfeff6c160
[0m[34m[PHY]   pdcch_dmrs[10][2] 0x55dfeff6c200
[0m[34m[PHY]   pdcch_dmrs[10][3] 0x55dfeff6c300
[0m[34m[PHY]   pdcch_dmrs[10][4] 0x55dfeff6c3a0
[0m[34m[PHY]   pdcch_dmrs[10][5] 0x55dfeff6c4a0
[0m[34m[PHY]   pdcch_dmrs[10][6] 0x55dfeff6c540
[0m[34m[PHY]   pdcch_dmrs[10][7] 0x55dfeff6c640
[0m[34m[PHY]   pdcch_dmrs[10][8] 0x55dfeff6c6e0
[0m[34m[PHY]   pdcch_dmrs[10][9] 0x55dfeff6c7e0
[0m[34m[PHY]   pdcch_dmrs[10][10] 0x55dfeff6c880
[0m[34m[PHY]   pdcch_dmrs[10][11] 0x55dfeff6c980
[0m[34m[PHY]   pdcch_dmrs[10][12] 0x55dfeff6ca20
[0m[34m[PHY]   pdcch_dmrs[10][13] 0x55dfeff6cb20
[0m[34m[PHY]   pdcch_dmrs[11][0] 0x55dfeff6cce0
[0m[34m[PHY]   pdcch_dmrs[11][1] 0x55dfeff6cd80
[0m[34m[PHY]   pdcch_dmrs[11][2] 0x55dfeff6ce80
[0m[34m[PHY]   pdcch_dmrs[11][3] 0x55dfeff6cf20
[0m[34m[PHY]   pdcch_dmrs[11][4] 0x55dfeff6d020
[0m[34m[PHY]   pdcch_dmrs[11][5] 0x55dfeff6d0c0
[0m[34m[PHY]   pdcch_dmrs[11][6] 0x55dfeff6d1c0
[0m[34m[PHY]   pdcch_dmrs[11][7] 0x55dfeff6d260
[0m[34m[PHY]   pdcch_dmrs[11][8] 0x55dfeff6d360
[0m[34m[PHY]   pdcch_dmrs[11][9] 0x55dfeff6d400
[0m[34m[PHY]   pdcch_dmrs[11][10] 0x55dfeff6d500
[0m[34m[PHY]   pdcch_dmrs[11][11] 0x55dfeff6d5a0
[0m[34m[PHY]   pdcch_dmrs[11][12] 0x55dfeff6d6a0
[0m[34m[PHY]   pdcch_dmrs[11][13] 0x55dfeff6d740
[0m[34m[PHY]   pdcch_dmrs[12][0] 0x55dfeff6d900
[0m[34m[PHY]   pdcch_dmrs[12][1] 0x55dfeff6da00
[0m[34m[PHY]   pdcch_dmrs[12][2] 0x55dfeff6daa0
[0m[34m[PHY]   pdcch_dmrs[12][3] 0x55dfeff6dba0
[0m[34m[PHY]   pdcch_dmrs[12][4] 0x55dfeff6dc40
[0m[34m[PHY]   pdcch_dmrs[12][5] 0x55dfeff6dd40
[0m[34m[PHY]   pdcch_dmrs[12][6] 0x55dfeff6dde0
[0m[34m[PHY]   pdcch_dmrs[12][7] 0x55dfeff6dee0
[0m[34m[PHY]   pdcch_dmrs[12][8] 0x55dfeff6df80
[0m[34m[PHY]   pdcch_dmrs[12][9] 0x55dfeff6e080
[0m[34m[PHY]   pdcch_dmrs[12][10] 0x55dfeff6e120
[0m[34m[PHY]   pdcch_dmrs[12][11] 0x55dfeff6e220
[0m[34m[PHY]   pdcch_dmrs[12][12] 0x55dfeff6e2c0
